ambient_temp,output_current,output_voltage,operation_hours,failure_count_last_30_days,is_failed_next_7_days
37.484,10.799,386.496,3092.192,1,0
34.309,9.849,397.11,4139.615,2,0
38.238,8.119,384.152,4586.394,0,0
42.615,6.706,393.841,6887.688,1,0
33.829,9.396,362.128,5556.553,0,0
33.829,8.787,404.266,3664.518,0,0
42.896,9.79,400.024,5486.036,1,1
38.837,9.27,383.658,3452.696,0,0
32.653,10.099,413.185,6082.691,2,0
37.713,6.93,418.751,4528.875,1,0
32.683,10.635,367.849,4906.364,0,0
32.671,8.395,384.746,6325.797,0,1
36.21,12.151,384.617,3712.836,1,0
25.434,6.622,381.202,3602.882,0,0
26.375,11.472,416.589,4416.401,2,0
32.189,8.396,396.123,6038.379,1,1
29.936,6.697,394.71,3480.654,1,0
36.571,7.032,359.923,2167.844,1,0
30.46,7.359,412.708,4548.841,0,0
27.938,8.848,375.215,5551.741,0,0
42.328,9.046,401.199,6200.262,0,1
33.871,6.853,405.548,4536.839,0,0
35.338,7.951,427.213,4588.573,5,1
27.876,12.285,373.824,6153.901,0,0
32.278,11.455,339.61,3130.258,1,0
35.555,8.873,403.677,4611.479,1,1
29.245,8.076,436.01,5190.424,0,0
36.878,8.24,424.779,5449.219,0,0
31.997,9.227,404.193,4490.193,1,0
33.542,5.954,390.167,5034.441,2,0
31.991,7.485,416.142,2511.673,1,0
44.261,4.663,380.529,4341.752,0,0
34.933,8.798,409.527,5453.509,2,0
29.711,9.294,410.109,4017.706,0,0
39.113,7.034,421.204,5058.984,0,0
28.896,11.148,455.193,5446.873,1,0
36.044,5.548,407.848,4657.451,1,0
25.202,5.071,389.821,5170.464,2,0
28.359,8.449,399.489,4037.267,0,0
35.984,10.094,364.618,4793.389,2,0
38.692,11.368,386.106,5610.216,3,1
35.857,7.082,391.814,5156.973,0,0
34.422,10.157,389.518,4413.469,0,0
33.494,7.923,403.047,5224.216,0,0
27.607,7.655,383.552,5714.61,3,0
31.401,9.767,422.421,2950.059,0,0
32.697,9.305,400.004,6159.074,1,0
40.286,4.847,399.814,4663.745,0,0
36.718,10.953,393.442,5425.49,1,0
26.185,10.76,403.104,6197.247,0,0
36.62,6.749,416.502,3628.326,1,0
33.075,8.792,382.657,4290.559,1,0
31.615,8.988,386.838,4711.451,0,0
38.058,8.521,393.925,4216.246,0,0
40.155,6.899,373.083,6734.937,1,0
39.656,6.657,383.615,4143.228,1,1
30.804,7.949,390.476,4444.453,0,0
33.454,10.345,417.488,5204.389,1,0
36.656,9.087,405.251,3797.85,1,0
39.878,7.259,403.872,4604.319,2,0
32.604,9.543,417.018,5317.453,1,0
34.072,2.303,397.253,4667.14,4,0
29.468,10.298,407.809,4906.613,1,0
29.019,4.521,397.936,4470.668,0,0
39.063,7.275,405.307,3485.53,3,0
41.781,5.761,388.345,5321.593,2,0
34.64,5.411,351.224,6754.933,1,0
40.018,10.322,397.314,5018.402,0,0
36.808,7.065,428.455,5225.264,4,0
31.774,8.693,418.524,5692.723,1,0
36.807,7.906,419.308,3730.67,1,1
42.69,8.954,424.723,6702.515,1,1
34.821,8.154,401.773,5202.329,0,0
42.823,5.434,403.946,6631.857,1,0
21.901,9.993,387.647,4266.967,1,0
39.11,7.012,393.679,6818.062,1,0
35.435,4.887,412.315,5775.155,0,0
33.505,7.144,424.078,5553.04,0,0
35.459,11.002,397.211,5234.024,1,0
25.062,9.7,390.996,4751.471,0,1
33.902,7.303,400.011,6200.532,1,0
36.786,7.301,412.024,5140.36,2,0
42.389,7.357,371.123,3032.93,2,0
32.409,12.153,354.076,3882.814,1,1
30.958,8.764,388.989,4814.154,1,0
32.491,8.86,375.586,5309.999,2,1
39.577,10.061,389.837,4943.412,1,0
36.644,8.478,397.044,6218.971,1,1
32.351,7.482,390.935,3048.898,3,1
37.566,7.607,429.049,5143.588,2,1
35.485,7.857,406.535,3182.021,2,1
39.843,7.926,406.009,5759.712,0,0
31.49,9.455,412.444,4905.541,2,1
33.362,8.104,377.223,5419.61,1,0
33.039,9.465,420.782,4136.117,1,0
27.682,7.839,398.485,6279.465,2,0
36.481,8.157,413.41,6041.725,2,1
36.305,4.004,378.563,5583.544,2,0
35.026,9.833,368.925,4870.483,0,0
33.827,8.693,416.358,5579.857,0,0
27.923,9.996,407.528,4293.107,0,0
32.897,2.207,381.959,5855.556,2,1
33.286,12.177,382.607,6649.481,0,0
30.989,7.721,422.509,6070.611,0,0
34.194,10.216,376.212,4270.398,1,0
37.02,5.92,432.853,5361.417,2,1
44.431,9.226,381.988,3706.858,2,0
35.873,5.893,412.768,5572.39,1,0
36.288,6.752,393.428,5450.603,0,0
34.628,11.828,412.064,3130.184,1,0
25.406,7.619,389.118,3838.216,0,0
34.867,8.435,396.744,4716.861,0,0
35.301,9.74,400.818,4699.14,0,0
47.316,8.991,379.956,3790.523,1,0
34.038,8.301,414.816,5388.979,1,0
36.508,8.73,389.736,5251.474,1,0
34.826,12.807,395.428,4805.731,1,0
29.157,7.885,380.113,4244.208,2,0
40.714,8.402,348.753,6048.707,1,0
38.76,10.101,396.179,6655.407,1,1
38.955,10.211,448.252,4516.439,1,0
30.453,10.374,415.692,4387.833,3,0
42.014,9.277,399.615,5491.208,1,0
27.991,5.714,394.742,4641.971,1,0
37.934,11.267,400.449,4860.603,1,0
45.952,5.707,410.942,5739.653,0,0
30.047,8.605,376.384,3090.644,2,1
32.169,6.491,422.286,6318.302,1,0
35.498,7.872,414.308,5072.681,0,0
32.483,8.658,414.364,4588.507,1,0
27.247,8.643,408.77,4910.766,0,0
35.343,8.844,400.392,4962.429,0,0
29.688,11.227,413.457,3268.799,0,0
37.368,8.907,411.836,6494.938,0,1
30.403,7.512,392.919,5041.326,2,1
42.75,9.928,388.528,5443.002,2,1
31.084,10.379,402.037,5951.55,2,0
33.39,5.545,430.98,3978.838,0,0
39.068,9.195,375.218,5473.472,2,0
28.846,9.402,370.649,4732.359,0,0
36.137,7.405,403.295,5846.771,1,0
41.536,10.751,401.018,2872.773,2,0
26.963,7.7,403.467,4900.906,1,0
35.923,8.251,404.879,4397.179,1,0
36.299,7.654,395.536,5432.263,3,1
38.909,8.031,429.797,5470.044,0,0
28.815,5.807,367.982,4292.374,2,0
28.398,5.12,383.43,4287.826,2,0
37.61,11.189,397.935,4889.335,1,0
36.485,6.306,367.136,4103.358,1,0
36.252,6.017,396.483,5841.984,1,1
36.732,3.693,433.229,4630.793,2,0
31.6,6.722,400.418,2093.012,0,0
36.161,5.354,404.614,4625.178,1,0
36.465,11.284,374.797,3961.456,0,0
31.428,10.02,387.673,3368.724,1,0
44.329,6.624,392.496,3762.573,0,0
37.369,12.505,393.646,5109.408,1,0
29.043,9.964,425.633,6328.641,2,1
38.283,7.35,411.154,5313.184,1,0
30.127,3.001,377.771,4393.497,2,0
38.935,12.582,404.93,5455.904,1,0
40.793,5.221,409.964,4540.91,0,0
30.897,4.709,422.803,4305.4,1,0
39.817,10.045,431.611,3845.637,1,0
37.064,12.88,379.698,3248.171,2,0
39.11,10.769,383.783,4610.076,0,0
44.484,9.128,374.848,5158.053,3,0
33.773,9.19,395.32,4903.376,1,0
31.231,9.707,409.327,4584.033,0,0
30.552,9.518,419.747,4054.254,1,1
30.921,8.562,398.481,5608.246,0,0
34.614,8.208,393.603,3682.868,1,0
36.706,7.875,403.035,5776.028,0,0
36.383,6.492,383.297,3997.783,1,0
